Company Id,Company Owner.id,Company Owner,Company Name,Phone,Parent/Holding Companies,Association or Affiliation,Website,Tag,Description,Created By.id,Created By,Modified By.id,Modified By,Created Time,Modified Time,Last Activity Time,QuickBooks ID,Billing Street,Billing City,Billing State,Billing Country,Billing Code
zcrm_6921033000000763128,zcrm_6921033000000570001,Cory Kronheim,US Century Bank,,,,,,Oscar Ortiz intro,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-10-14 12:42:03,2025-10-14 12:45:46,2026-03-23 14:23:42,,2301 NW 87th Ave,Doral,FL,33172,
zcrm_6921033000000763137,zcrm_6921033000000570001,Cory Kronheim,BankMiami,305-323-7000,,,https://www.bankmiami.com/,,Oscar Ortiz intro,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-10-14 12:42:17,2025-12-04 11:44:50,2026-03-31 14:23:40,,"1515 Sunset Drive, Suite 26",Miami,FL,USA,33143
zcrm_6921033000000763155,zcrm_6921033000000570001,Cory Kronheim,South State Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-10-14 12:42:27,2025-10-14 12:46:31,2026-03-23 14:23:40,,,,,,
zcrm_6921033000000808033,zcrm_6921033000000570001,Cory Kronheim,"Standard Retirement Services, Inc.",,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-10-31 14:23:41,2025-10-31 14:23:41,2026-03-23 14:23:42,,,,,,
zcrm_6921033000000826014,zcrm_6921033000000570001,Cory Kronheim,TNBank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-11-03 10:03:03,2025-11-03 10:03:03,2026-03-23 14:23:42,,,,,,
zcrm_6921033000000879002,zcrm_6921033000000570001,Cory Kronheim,Community Bank,731.968.6624,,,www.community-bank.net,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-11-11 11:22:49,2025-11-18 09:32:48,2026-03-23 14:23:41,,19 Natchez Trace St.,Lexington,TN,,38351
zcrm_6921033000000954002,zcrm_6921033000000570001,Cory Kronheim,PAAST,305-567-0150,,,https://paast.com,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-01 13:20:21,2025-12-01 13:20:21,2026-03-23 14:23:41,Oscar referral,255 Alhambra Cir #1100,Coral Gables,FL,,33134
zcrm_6921033000000979607,zcrm_6921033000000570001,Cory Kronheim,Butler Snow,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-08 11:18:14,2025-12-08 11:18:14,2026-03-23 14:23:41,,,,,,
zcrm_6921033000000979751,zcrm_6921033000000570001,Cory Kronheim,Elliott Davis,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-08 11:25:22,2025-12-08 11:25:22,2026-03-23 14:23:41,,,,,,
zcrm_6921033000000979782,zcrm_6921033000000570001,Cory Kronheim,Evolve Bank & Trust,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-08 11:25:53,2025-12-08 11:25:53,2026-03-23 14:23:40,,,,,,
zcrm_6921033000000996011,zcrm_6921033000000570001,Cory Kronheim,Hyper Bots,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-08 11:32:29,2025-12-08 11:32:29,2026-03-23 14:23:41,,,,,,
zcrm_6921033000000996078,zcrm_6921033000000570001,Cory Kronheim,KPMG,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-08 11:34:04,2025-12-08 11:34:04,2026-03-23 14:23:41,,,,,,
zcrm_6921033000000996116,zcrm_6921033000000570001,Cory Kronheim,Millan Chicago,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-08 11:34:50,2025-12-08 11:34:50,2026-03-23 14:23:41,,,,,,
zcrm_6921033000000996162,zcrm_6921033000000570001,Cory Kronheim,Middle Tennessee State University (MTSU),,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-08 11:35:50,2025-12-08 11:35:50,2026-03-23 14:23:41,,,,,,
zcrm_6921033000000996185,zcrm_6921033000000570001,Cory Kronheim,NowCFO,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-08 11:36:09,2025-12-08 11:36:09,2026-03-23 14:23:41,,,,,,
zcrm_6921033000000996285,zcrm_6921033000000570001,Cory Kronheim,Willary Winn,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-08 11:39:22,2025-12-08 11:39:22,2026-03-23 14:23:41,,,,,,
zcrm_6921033000001022002,zcrm_6921033000000570001,Cory Kronheim,Circle K,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-11 11:59:37,2025-12-11 11:59:37,2026-03-23 14:23:41,,,,,,
zcrm_6921033000001039669,zcrm_6921033000000570001,Cory Kronheim,Puzzle HR,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-17 11:30:48,2025-12-17 11:30:48,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001039731,zcrm_6921033000000570001,Cory Kronheim,UKG,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-17 11:33:56,2025-12-17 11:33:56,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001039761,zcrm_6921033000000570001,Cory Kronheim,Next Level CFO,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-17 11:35:26,2025-12-17 11:35:26,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001049878,zcrm_6921033000000570001,Cory Kronheim,Cherry Bekaert,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-17 12:01:14,2025-12-17 12:01:14,2025-12-18 05:02:28,,,,,,
zcrm_6921033000001049879,zcrm_6921033000000570001,Cory Kronheim,Kaizen Retirement Plan Consultants,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-17 11:29:05,2026-02-10 13:36:19,2026-02-10 13:36:19,,,,,,
zcrm_6921033000001049880,zcrm_6921033000000570001,Cory Kronheim,Wilson Bank & Trust,615-318-3353,,,,Prospect,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-07-01 14:20:32,2026-02-26 10:47:58,2026-03-26 11:54:29,,623 W Main St,Lebanon,Tennessee,,37087
zcrm_6921033000001049881,zcrm_6921033000000570001,Cory Kronheim,Lazear Capital,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-17 11:31:36,2026-02-10 13:36:45,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001049882,zcrm_6921033000000570001,Cory Kronheim,Scott Insurance,,,,,Prospect,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-07-01 08:50:39,2026-03-30 15:50:23,2026-04-01 14:23:40,,,,,,
zcrm_6921033000001049883,zcrm_6921033000000570001,Cory Kronheim,Puzzle HR,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-17 12:01:14,2025-12-17 12:01:14,2025-12-18 05:02:27,,,,,,
zcrm_6921033000001049884,zcrm_6921033000000570001,Cory Kronheim,Next Level CFO,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-17 12:01:14,2025-12-17 12:01:14,2025-12-18 05:01:57,,,,,,
zcrm_6921033000001049885,zcrm_6921033000000570001,Cory Kronheim,Pinnacle Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-17 12:01:14,2025-12-17 12:01:14,2025-12-18 05:02:28,,,,,,
zcrm_6921033000001049886,zcrm_6921033000000570001,Cory Kronheim,UKG,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-12-17 12:01:14,2025-12-17 12:01:14,2025-12-18 05:02:27,,,,,,
zcrm_6921033000001180119,zcrm_6921033000000570001,Cory Kronheim,Red Wing,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-01-13 15:45:03,2026-01-13 15:45:03,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001256063,zcrm_6921033000000570001,Cory Kronheim,1st Source Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,South Bend,IN,,
zcrm_6921033000001256064,zcrm_6921033000000570001,Cory Kronheim,5ironCyber,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Franklin,TN,,
zcrm_6921033000001256065,zcrm_6921033000000570001,Cory Kronheim,"Abrigo, Inc.",,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Dallas,TX,,
zcrm_6921033000001256066,zcrm_6921033000000570001,Cory Kronheim,ACNB Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Gettysburg,PA,,
zcrm_6921033000001256067,zcrm_6921033000000570001,Cory Kronheim,Agent IQ,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Nashville,TN,,
zcrm_6921033000001256068,zcrm_6921033000000570001,Cory Kronheim,Alston & Bird LLP,404-881-7000,,,www.alston.com,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-03-30 12:52:11,2026-03-30 13:01:13,,1201 West Peachtree St,Atlanta,GA,,30309-3424
zcrm_6921033000001256069,zcrm_6921033000000570001,Cory Kronheim,Amalgamated Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,New York,NY,,
zcrm_6921033000001256070,zcrm_6921033000000570001,Cory Kronheim,Amerant Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Coral Gables,FL,,
zcrm_6921033000001256071,zcrm_6921033000000570001,Cory Kronheim,Anchor State Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Cleveland,OH,,
zcrm_6921033000001256072,zcrm_6921033000000570001,Cory Kronheim,Bank of Utah,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Ogden,UT,,
zcrm_6921033000001256073,zcrm_6921033000000570001,Cory Kronheim,BayFirst,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,St. Petersburg,FL,,
zcrm_6921033000001256074,zcrm_6921033000000570001,Cory Kronheim,Burke & Herbert Bank & Trust Company,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Alexandria,VA,,
zcrm_6921033000001256075,zcrm_6921033000000570001,Cory Kronheim,Chemung Canal Trust Company,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Elmira,NY,,
zcrm_6921033000001256076,zcrm_6921033000000570001,Cory Kronheim,City National Bank of West Virginia,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Charleston,WV,,
zcrm_6921033000001256077,zcrm_6921033000000570001,Cory Kronheim,Climate First Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Winter Park,FL,,
zcrm_6921033000001256078,zcrm_6921033000000570001,Cory Kronheim,Coastal Community Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Everett,WA,,
zcrm_6921033000001256079,zcrm_6921033000000570001,Cory Kronheim,ConnectOne Bank,844-266-2548,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-03-05 13:24:40,2026-03-23 14:23:42,,301 Sylvan Avenue,Englewood Cliffs,NJ,,07632
zcrm_6921033000001256080,zcrm_6921033000000570001,Cory Kronheim,First International Bank & Trust,,,,fibt.com,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 15:45:03,2026-02-09 15:45:03,,,Phoenix,AZ,,
zcrm_6921033000001256081,zcrm_6921033000000570001,Cory Kronheim,"First Western Financial, Inc.",,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Denver,CO,,
zcrm_6921033000001256082,zcrm_6921033000000570001,Cory Kronheim,Five Star Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Rancho Cordova,CA,,
zcrm_6921033000001256083,zcrm_6921033000000570001,Cory Kronheim,Galoy Inc.,,,,galoy.io,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-03-30 12:56:42,2026-03-30 13:01:13,,,Providence,RI,,
zcrm_6921033000001256084,zcrm_6921033000000570001,Cory Kronheim,German American Bancorp,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Jasper,IN,,
zcrm_6921033000001256085,zcrm_6921033000000570001,Cory Kronheim,Golin,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,New York,NY,,
zcrm_6921033000001256086,zcrm_6921033000000570001,Cory Kronheim,Greenfield Co-operative Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-03-30 13:01:36,2026-03-30 13:02:24,,63 Federal St,Greenfield,MA,,01301
zcrm_6921033000001256087,zcrm_6921033000000570001,Cory Kronheim,Heartland Bank & Trust Co.,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Bloomington,IL,,
zcrm_6921033000001256088,zcrm_6921033000000570001,Cory Kronheim,Heritage Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Olympia,WA,,
zcrm_6921033000001256089,zcrm_6921033000000570001,Cory Kronheim,Heritage Bank of Commerce,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,San Jose,CA,,
zcrm_6921033000001256090,zcrm_6921033000000570001,Cory Kronheim,"Hovde Group, LLC",,,,thehovdegroup.com,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 15:43:02,2026-02-09 15:43:02,,,Chicago,IL,,
zcrm_6921033000001256091,zcrm_6921033000000570001,Cory Kronheim,ImpactFI,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Roswell,GA,,
zcrm_6921033000001256092,zcrm_6921033000000570001,Cory Kronheim,Kearny Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Fairfield,NJ,,
zcrm_6921033000001256093,zcrm_6921033000000570001,Cory Kronheim,KeyState,702-598-3738,,,https://www.key-state.com/,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2025-11-03 08:40:04,2026-03-30 12:49:28,2026-03-31 14:23:40,,"3883 Howard Hughes Pkwy, Ste 500",Las Vegas,NV,,89169
zcrm_6921033000001256094,zcrm_6921033000000570001,Cory Kronheim,Marquis,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Fort Lauderdale,FL,,
zcrm_6921033000001256095,zcrm_6921033000000570001,Cory Kronheim,Metropolitan Commercial Bank,,,,www.MCBankNY.com,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-03-05 13:21:19,2026-03-23 14:23:42,,"99 Park Avenue, 12th Floor",New York,NY,,10016
zcrm_6921033000001256096,zcrm_6921033000000570001,Cory Kronheim,"Mission Capital Advisors, LLC",212-537-5959,,,www.missioncap.com,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-03-30 12:53:26,2026-03-30 13:01:13,,"260 Madison Ave, 5th Floor",New York,NY,,10016
zcrm_6921033000001256097,zcrm_6921033000000570001,Cory Kronheim,Nantahala Bank & Trust Company,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Franklin,NC,,
zcrm_6921033000001256098,zcrm_6921033000000570001,Cory Kronheim,Orrstown Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Harrisburg,PA,,
zcrm_6921033000001256099,zcrm_6921033000000570001,Cory Kronheim,South Atlantic Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Myrtle Beach,SC,,
zcrm_6921033000001256100,zcrm_6921033000000570001,Cory Kronheim,SouthState Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Winter Haven,FL,,
zcrm_6921033000001256101,zcrm_6921033000000570001,Cory Kronheim,Thomaston Savings Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Thomaston,CT,,
zcrm_6921033000001256102,zcrm_6921033000000570001,Cory Kronheim,Ulster Savings Bank,845-338-6322,,,www.ulstersavings.com,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-03-30 15:51:35,2026-03-30 17:01:13,,180 Schwenk DR,Kingston,NY,,12401
zcrm_6921033000001256103,zcrm_6921033000000570001,Cory Kronheim,Westbury Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Waukesha,WI,,
zcrm_6921033000001256104,zcrm_6921033000000570001,Cory Kronheim,Western State Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,West Fargo,ND,,
zcrm_6921033000001256105,zcrm_6921033000000570001,Cory Kronheim,William Mills Agency,,,,williammills.com,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-03-18 13:48:35,2026-03-23 14:23:42,,300 W Wieuca Rd NE,Atlanta,GA,,30342-3394
zcrm_6921033000001256106,zcrm_6921033000000570001,Cory Kronheim,Wilson Bank and Trust,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-09 13:25:54,2026-02-09 13:25:54,,,,Lebanon,TN,,
zcrm_6921033000001268032,zcrm_6921033000000570001,Cory Kronheim,Lawrence Family,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-10 13:31:49,2026-02-10 13:31:49,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001268179,zcrm_6921033000000570001,Cory Kronheim,New Peoples Bank,276-644-4791,,,www.newpeoples.bank,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-10 13:41:44,2026-02-10 13:41:44,2026-03-23 14:23:42,,271 Linden Square Drive,Bristol,VA,,24202
zcrm_6921033000001274026,zcrm_6921033000000570001,Cory Kronheim,Kaizer Retirement Plan Consultants,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-11 14:23:42,2026-02-11 14:23:42,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001274154,zcrm_6921033000000570001,Cory Kronheim,Crowe,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-12 14:23:40,2026-02-12 14:23:40,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001289006,zcrm_6921033000000570001,Cory Kronheim,ImpactFI Advisors,404-242-0892,,,impactfiadvisors.com,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-19 09:53:31,2026-02-19 09:53:31,2026-03-23 14:23:42,,,Atlanta,GA,,
zcrm_6921033000001289175,zcrm_6921033000000570001,Cory Kronheim,Lineage Bank,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-19 10:20:15,2026-02-19 10:20:15,2026-02-19 10:21:05,,,,,,
zcrm_6921033000001310034,zcrm_6921033000000570001,Cory Kronheim,Tennessee Valley Credit Union,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-02-23 15:45:21,2026-02-23 15:45:21,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001338066,zcrm_6921033000000570001,Cory Kronheim,CommerceOne Bank,,,,https://www.commerceonebank.com/,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-05 10:28:05,2026-03-05 10:28:05,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001338209,zcrm_6921033000000570001,Cory Kronheim,Moyer & Company,615-224-8400,,,http://www.moyerco.com/,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-05 11:13:58,2026-03-05 11:13:58,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001338235,zcrm_6921033000000570001,Cory Kronheim,Autobooks,866-617-3122,,,https://www.autobooks.co/,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-05 11:17:30,2026-03-05 11:19:55,2026-03-23 14:23:42,,"1505 Woodward Ave., 8th floor",Detroit,MI,,48226
zcrm_6921033000001344098,zcrm_6921033000000570001,Cory Kronheim,My First Farmers,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-07 14:23:42,2026-03-07 14:23:42,2026-03-23 14:23:42,,,,,,
zcrm_6921033000001379229,zcrm_6921033000000570001,Cory Kronheim,Lundbeck,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-23 09:42:59,2026-03-23 09:42:59,2026-03-23 11:01:13,,,,,,
zcrm_6921033000001423176,zcrm_6921033000000570001,Cory Kronheim,Crisil Limited,+44 [national-id],,,integrallq.crisil.com,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-30 12:59:41,2026-03-30 12:59:41,2026-03-30 13:01:13,,"The Script, 2nd Floor, 44 Featherstone Street",London,,UK,EC1Y 8RN
zcrm_6921033000001423234,zcrm_6921033000000570001,Cory Kronheim,Healing Hands,305-321-8253,,,www.healing-hands.us,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-30 13:05:36,2026-03-30 13:20:46,2026-03-30 13:20:46,,"175 SW 7th St, Suite 1712",Miami,FL,,33130
zcrm_6921033000001423270,zcrm_6921033000000570001,Cory Kronheim,Lumin Digital,509-220-2048,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-30 13:21:58,2026-03-30 13:21:58,2026-03-30 13:22:38,,3001 Bishop Drive Ste 110,San Ramon,CA,,94583
zcrm_6921033000001423297,zcrm_6921033000000570001,Cory Kronheim,One Ethos,941-445-0142,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-30 15:45:50,2026-03-30 15:45:50,2026-03-30 17:01:13,,,,,,
zcrm_6921033000001423323,zcrm_6921033000000570001,Cory Kronheim,S&P Global Market Intelligence,,,,www.spglobal.com/market-intelligence/en,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-30 15:48:39,2026-03-30 15:49:11,2026-03-30 17:01:13,,212 7th St NE,Charlottesville,VA,,22902
zcrm_6921033000001423409,zcrm_6921033000000570001,Cory Kronheim,Z Suite Tech,,,,,,,zcrm_6921033000000570001,Cory Kronheim,zcrm_6921033000000570001,Cory Kronheim,2026-03-30 15:53:27,2026-03-30 15:53:27,2026-03-30 17:01:13,,,,,,
